

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 01:59:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18426 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   913  1FE8                     	;# 
   914  1FE8                     	;# 
   915  1FE9                     	;# 
   916  1FEA                     	;# 
   917  1FEB                     	;# 
   918  1FED                     	;# 
   919  1FEE                     	;# 
   920  1FEF                     	;# 
   921                           
   922                           	psect	idataCOMMON
   923  01AC                     __pidataCOMMON:	
   924                           
   925                           ;initializer for _powerontime
   926  01AC  34DC               	retlw	220
   927  01AD  3405               	retlw	5
   928                           
   929                           	psect	idataBANK0
   930  0156                     __pidataBANK0:	
   931                           
   932                           ;initializer for _times
   933  0156  341E               	retlw	30
   934  0157  3400               	retlw	0
   935  0158  343C               	retlw	60
   936  0159  3400               	retlw	0
   937  015A  345A               	retlw	90
   938  015B  3400               	retlw	0
   939  015C  3478               	retlw	120
   940  015D  3400               	retlw	0
   941  015E  3496               	retlw	150
   942  015F  3400               	retlw	0
   943  0160  34B4               	retlw	180
   944  0161  3400               	retlw	0
   945                           
   946                           ;initializer for _levels
   947  0162  3433               	retlw	51
   948  0163  3403               	retlw	3
   949  0164  34AA               	retlw	170
   950  0165  3403               	retlw	3
   951  0166  34CD               	retlw	205
   952  0167  3404               	retlw	4
   953  0168  3466               	retlw	102
   954  0169  3406               	retlw	6
   955  016A  3400               	retlw	0
   956  016B  3408               	retlw	8
   957  016C  3499               	retlw	153
   958  016D  3409               	retlw	9
   959  0012                     _TRISAbits	set	18
   960  001A                     _LATCbits	set	26
   961  000B                     _INTCONbits	set	11
   962  0014                     _TRISCbits	set	20
   963  009D                     _ADRESL	set	157
   964  009E                     _ADRESH	set	158
   965  009F                     _ADPCHbits	set	159
   966  0111                     _ADCON0bits	set	273
   967  0290                     _T2CLKCONbits	set	656
   968  028F                     _T2HLTbits	set	655
   969  028E                     _T2CONbits	set	654
   970  038C                     _PWM6DC	set	908
   971  038E                     _PWM6CONbits	set	910
   972  059C                     _TMR0L	set	1436
   973  059F                     _T0CON1bits	set	1439
   974  059E                     _T0CON0bits	set	1438
   975  0716                     _PIE0bits	set	1814
   976  3865                     _TMR0IF	set	14437
   977  38B5                     _TMR0IE	set	14517
   978  0893                     _OSCFRQbits	set	2195
   979  088D                     _OSCCON1bits	set	2189
   980  1F15                     _RA5PPS	set	7957
   981                           
   982                           ; #config settings
   983  0000                     
   984                           	psect	cinit
   985  0062                     start_initialization:	
   986  0062                     __initialization:	
   987                           
   988                           ; Initialize objects allocated to COMMON
   989  0062  3181  21AC  3180   	fcall	__pidataCOMMON	;fetch initializer
   990  0065  00FA               	movwf	__pdataCOMMON& (0+127)
   991  0066  3181  21AD  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   992  0069  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   993                           
   994                           ; Initialize objects allocated to BANK0
   995  006A  3056               	movlw	low __pidataBANK0
   996  006B  0084               	movwf	4
   997  006C  3081               	movlw	(high __pidataBANK0)| (0+128)
   998  006D  0085               	movwf	5
   999  006E  3020               	movlw	low __pdataBANK0
  1000  006F  0086               	movwf	6
  1001  0070  3000               	movlw	high __pdataBANK0
  1002  0071  0087               	movwf	7
  1003  0072  3018               	movlw	24
  1004  0073  3181  21A6  3180   	fcall	init_ram
  1005                           
  1006                           ; Clear objects allocated to BANK0
  1007  0076  01B8               	clrf	__pbssBANK0& (0+127)
  1008  0077  01B9               	clrf	(__pbssBANK0+1)& (0+127)
  1009  0078  01BA               	clrf	(__pbssBANK0+2)& (0+127)
  1010  0079  01BB               	clrf	(__pbssBANK0+3)& (0+127)
  1011  007A  01BC               	clrf	(__pbssBANK0+4)& (0+127)
  1012  007B  01BD               	clrf	(__pbssBANK0+5)& (0+127)
  1013  007C  01BE               	clrf	(__pbssBANK0+6)& (0+127)
  1014  007D  01BF               	clrf	(__pbssBANK0+7)& (0+127)
  1015  007E  01C0               	clrf	(__pbssBANK0+8)& (0+127)
  1016  007F  01C1               	clrf	(__pbssBANK0+9)& (0+127)
  1017  0080  01C2               	clrf	(__pbssBANK0+10)& (0+127)
  1018  0081  01C3               	clrf	(__pbssBANK0+11)& (0+127)
  1019  0082                     end_of_initialization:	
  1020                           ;End of C runtime variable initialization code
  1021                           
  1022  0082                     __end_of__initialization:	
  1023  0082  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1024  0083  0140               	movlb	0
  1025  0084  3180  2886         	ljmp	_main	;jump to C main() function
  1026                           
  1027                           	psect	dataCOMMON
  1028  007A                     __pdataCOMMON:	
  1029  007A                     _powerontime:	
  1030  007A                     	ds	2
  1031                           
  1032                           	psect	bssBANK0
  1033  0038                     __pbssBANK0:	
  1034  0038                     _ontimer:	
  1035  0038                     	ds	2
  1036  003A                     _offtimer:	
  1037  003A                     	ds	2
  1038  003C                     _jumpers:	
  1039  003C                     	ds	2
  1040  003E                     _reading:	
  1041  003E                     	ds	2
  1042  0040                     _millisec:	
  1043  0040                     	ds	2
  1044  0042                     _result:	
  1045  0042                     	ds	2
  1046                           
  1047                           	psect	dataBANK0
  1048  0020                     __pdataBANK0:	
  1049  0020                     _times:	
  1050  0020                     	ds	12
  1051  002C                     _levels:	
  1052  002C                     	ds	12
  1053                           
  1054                           	psect	inittext
  1055  01A6                     init_ram:	
  1056  01A6  00FE               	movwf	btemp
  1057  01A7                     initloop:	
  1058  01A7  0012               	moviw fsr0++
  1059  01A8  001E               	movwi fsr1++
  1060  01A9  0BFE               	decfsz	btemp,f
  1061  01AA  29A7               	goto	initloop
  1062  01AB  3400               	retlw	0
  1063                           
  1064                           	psect	cstackCOMMON
  1065  0070                     __pcstackCOMMON:	
  1066  0070                     ?_pwm_init:	
  1067  0070                     ?_adc_init:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_main:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ?_my_isr_routine:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ??_my_isr_routine:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079                           
  1080                           ; 1 bytes @ 0x0
  1081  0070                     	ds	1
  1082  0071                     ??_pwm_init:	
  1083  0071                     ??_adc_init:	
  1084                           ; 1 bytes @ 0x1
  1085                           
  1086  0071                     ?_adc_read:	
  1087                           ; 1 bytes @ 0x1
  1088                           
  1089                           
  1090                           ; 2 bytes @ 0x1
  1091  0071                     	ds	2
  1092  0073                     ??_adc_read:	
  1093                           
  1094                           ; 1 bytes @ 0x3
  1095  0073                     	ds	3
  1096  0076                     ?_pwm_set:	
  1097  0076                     pwm_set@value:	
  1098                           ; 1 bytes @ 0x6
  1099                           
  1100                           
  1101                           ; 2 bytes @ 0x6
  1102  0076                     	ds	2
  1103  0078                     ??_pwm_set:	
  1104                           
  1105                           ; 1 bytes @ 0x8
  1106  0078                     	ds	2
  1107                           
  1108                           	psect	cstackBANK0
  1109  0044                     __pcstackBANK0:	
  1110  0044                     ??_main:	
  1111                           
  1112                           ; 1 bytes @ 0x0
  1113  0044                     	ds	2
  1114                           
  1115                           	psect	maintext
  1116  0086                     __pmaintext:	
  1117 ;;
  1118 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1119 ;;
  1120 ;; *************** function _main *****************
  1121 ;; Defined at:
  1122 ;;		line 71 in file "newmain.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : B3F/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1138 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1139 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1140 ;;Total ram usage:        2 bytes
  1141 ;; Hardware stack levels required when called:    2
  1142 ;; This function calls:
  1143 ;;		_adc_init
  1144 ;;		_adc_read
  1145 ;;		_pwm_init
  1146 ;;		_pwm_set
  1147 ;; This function is called by:
  1148 ;;		Startup code after reset
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _main
  1154  0086                     _main:	
  1155  0086                     l946:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1158                           
  1159                           
  1160                           ;newmain.c: 72:     TRISCbits.TRISC3 = 0;
  1161  0086  0140               	movlb	0	; select bank0
  1162  0087  1194               	bcf	20,3	;volatile
  1163                           
  1164                           ;newmain.c: 73:     TRISCbits.TRISC2 = 0;
  1165  0088  1114               	bcf	20,2	;volatile
  1166  0089                     l948:	
  1167                           
  1168                           ;newmain.c: 74:     OSCCON1bits.NOSC = 0b110;
  1169  0089  0151               	movlb	17	; select bank17
  1170  008A  080D               	movf	13,w	;volatile
  1171  008B  398F               	andlw	-113
  1172  008C  3860               	iorlw	96
  1173  008D  008D               	movwf	13	;volatile
  1174                           
  1175                           ;newmain.c: 75:     OSCCON1bits.NDIV = 0;
  1176  008E  30F0               	movlw	-16
  1177  008F  058D               	andwf	13,f	;volatile
  1178                           
  1179                           ;newmain.c: 76:     OSCFRQbits.HFFRQ = 0b110;
  1180  0090  0813               	movf	19,w	;volatile
  1181  0091  39F8               	andlw	-8
  1182  0092  3806               	iorlw	6
  1183  0093  0093               	movwf	19	;volatile
  1184  0094                     l950:	
  1185                           
  1186                           ;newmain.c: 77:     INTCONbits.GIE= 1;
  1187  0094  178B               	bsf	11,7	;volatile
  1188  0095                     l952:	
  1189                           
  1190                           ;newmain.c: 78:     INTCONbits.PEIE = 1;
  1191  0095  170B               	bsf	11,6	;volatile
  1192  0096                     l954:	
  1193                           
  1194                           ;newmain.c: 79:     T0CON0bits.EN = 1;
  1195  0096  014B               	movlb	11	; select bank11
  1196  0097  179E               	bsf	30,7	;volatile
  1197                           
  1198                           ;newmain.c: 80:     T0CON1bits.CS = 0b010;
  1199  0098  081F               	movf	31,w	;volatile
  1200  0099  391F               	andlw	-225
  1201  009A  3840               	iorlw	64
  1202  009B  009F               	movwf	31	;volatile
  1203                           
  1204                           ;newmain.c: 81:     T0CON1bits.T0CKPS = 0b0101;
  1205  009C  081F               	movf	31,w	;volatile
  1206  009D  39F0               	andlw	-16
  1207  009E  3805               	iorlw	5
  1208  009F  009F               	movwf	31	;volatile
  1209  00A0                     l956:	
  1210                           
  1211                           ;newmain.c: 82:     PIE0bits.TMR0IE = 1;
  1212  00A0  014E               	movlb	14	; select bank14
  1213  00A1  1696               	bsf	22,5	;volatile
  1214  00A2                     l958:	
  1215                           
  1216                           ;newmain.c: 84:     pwm_init();
  1217  00A2  3181  216E  3180   	fcall	_pwm_init
  1218  00A5                     l960:	
  1219                           
  1220                           ;newmain.c: 85:     adc_init();
  1221  00A5  3181  2197  3180   	fcall	_adc_init
  1222  00A8                     l962:	
  1223                           
  1224                           ;newmain.c: 86:     pwm_set(600);
  1225  00A8  3058               	movlw	88
  1226  00A9  00F6               	movwf	pwm_set@value
  1227  00AA  3002               	movlw	2
  1228  00AB  00F7               	movwf	pwm_set@value+1
  1229  00AC  3181  2184  3180   	fcall	_pwm_set
  1230  00AF                     l964:	
  1231                           
  1232                           ;newmain.c: 89:     {;newmain.c: 90:        pwm_set( (adc_read()>>2) );
  1233  00AF  3181  212E  3180   	fcall	_adc_read
  1234  00B2  0871               	movf	?_adc_read,w
  1235  00B3  0140               	movlb	0	; select bank0
  1236  00B4  00C4               	movwf	??_main
  1237  00B5  0872               	movf	?_adc_read+1,w
  1238  00B6  00C5               	movwf	??_main+1
  1239  00B7  0D45               	rlf	??_main+1,w
  1240  00B8  0CC5               	rrf	??_main+1,f
  1241  00B9  0CC4               	rrf	??_main,f
  1242  00BA  0D45               	rlf	??_main+1,w
  1243  00BB  0CC5               	rrf	??_main+1,f
  1244  00BC  0CC4               	rrf	??_main,f
  1245  00BD  0844               	movf	??_main,w
  1246  00BE  00F6               	movwf	pwm_set@value
  1247  00BF  0845               	movf	??_main+1,w
  1248  00C0  00F7               	movwf	pwm_set@value+1
  1249  00C1  3181  2184  3180   	fcall	_pwm_set
  1250  00C4                     l966:	
  1251                           
  1252                           ;newmain.c: 91:        _delay((unsigned long)((100)*(32000000/4000.0)));
  1253  00C4  3005               	movlw	5
  1254  00C5  0140               	movlb	0	; select bank0
  1255  00C6  00C5               	movwf	??_main+1
  1256  00C7  300F               	movlw	15
  1257  00C8  00C4               	movwf	??_main
  1258  00C9  30F1               	movlw	241
  1259  00CA                     u367:	
  1260  00CA  0B89               	decfsz	9,f
  1261  00CB  28CA               	goto	u367
  1262  00CC  0BC4               	decfsz	??_main,f
  1263  00CD  28CA               	goto	u367
  1264  00CE  0BC5               	decfsz	??_main+1,f
  1265  00CF  28CA               	goto	u367
  1266  00D0                     l968:	
  1267                           
  1268                           ;newmain.c: 94:        if(millisec >= 1000)
  1269  00D0  0140               	movlb	0	; select bank0
  1270  00D1  0841               	movf	_millisec+1,w
  1271  00D2  3A80               	xorlw	128
  1272  00D3  00C4               	movwf	??_main
  1273  00D4  3083               	movlw	131
  1274  00D5  0244               	subwf	??_main,w
  1275  00D6  1D03               	skipz
  1276  00D7  28DA               	goto	u315
  1277  00D8  30E8               	movlw	232
  1278  00D9  0240               	subwf	_millisec,w
  1279  00DA                     u315:	
  1280  00DA  1C03               	skipc
  1281  00DB  28DD               	goto	u311
  1282  00DC  28DE               	goto	u310
  1283  00DD                     u311:	
  1284  00DD  28AF               	goto	l964
  1285  00DE                     u310:	
  1286  00DE                     l970:	
  1287                           
  1288                           ;newmain.c: 95:        {;newmain.c: 96:            reading = adc_read();
  1289  00DE  3181  212E  3180   	fcall	_adc_read
  1290  00E1  0872               	movf	?_adc_read+1,w
  1291  00E2  0140               	movlb	0	; select bank0
  1292  00E3  00BF               	movwf	_reading+1
  1293  00E4  0871               	movf	?_adc_read,w
  1294  00E5  00BE               	movwf	_reading
  1295  00E6                     l972:	
  1296                           
  1297                           ;newmain.c: 98:            if(reading <levels[(jumpers&0b111)])
  1298  00E6  082D               	movf	_levels+1,w
  1299  00E7  023F               	subwf	_reading+1,w
  1300  00E8  1D03               	skipz
  1301  00E9  28EC               	goto	u325
  1302  00EA  082C               	movf	_levels,w
  1303  00EB  023E               	subwf	_reading,w
  1304  00EC                     u325:	
  1305  00EC  1803               	skipnc
  1306  00ED  28EF               	goto	u321
  1307  00EE  28F0               	goto	u320
  1308  00EF                     u321:	
  1309  00EF  2905               	goto	l79
  1310  00F0                     u320:	
  1311  00F0                     l974:	
  1312                           
  1313                           ;newmain.c: 99:            {;newmain.c: 100:               offtimer++;
  1314  00F0  3001               	movlw	1
  1315  00F1  07BA               	addwf	_offtimer,f
  1316  00F2  3000               	movlw	0
  1317  00F3  3DBB               	addwfc	_offtimer+1,f
  1318  00F4                     l976:	
  1319                           
  1320                           ;newmain.c: 101:               ontimer = 0;
  1321  00F4  01B8               	clrf	_ontimer
  1322  00F5  01B9               	clrf	_ontimer+1
  1323  00F6                     l978:	
  1324                           
  1325                           ;newmain.c: 102:               if (offtimer >=times[((jumpers&0b11100000)>>5)])
  1326  00F6  0821               	movf	_times+1,w
  1327  00F7  023B               	subwf	_offtimer+1,w
  1328  00F8  1D03               	skipz
  1329  00F9  28FC               	goto	u335
  1330  00FA  0820               	movf	_times,w
  1331  00FB  023A               	subwf	_offtimer,w
  1332  00FC                     u335:	
  1333  00FC  1C03               	skipc
  1334  00FD  28FF               	goto	u331
  1335  00FE  2900               	goto	u330
  1336  00FF                     u331:	
  1337  00FF  2905               	goto	l79
  1338  0100                     u330:	
  1339  0100                     l980:	
  1340                           
  1341                           ;newmain.c: 103:            {;newmain.c: 104:                LATCbits.LATC2 = 1;
  1342  0100  151A               	bsf	26,2	;volatile
  1343  0101                     l982:	
  1344                           
  1345                           ;newmain.c: 106:                offtimer = times[((jumpers&0b11100000)>>5)];
  1346  0101  0821               	movf	_times+1,w
  1347  0102  00BB               	movwf	_offtimer+1
  1348  0103  0820               	movf	_times,w
  1349  0104  00BA               	movwf	_offtimer
  1350  0105                     l79:	
  1351                           ;newmain.c: 108:            }
  1352                           
  1353                           
  1354                           ;newmain.c: 110:            if(reading >levels[(jumpers&0b111)])
  1355  0105  083F               	movf	_reading+1,w
  1356  0106  022D               	subwf	_levels+1,w
  1357  0107  1D03               	skipz
  1358  0108  290B               	goto	u345
  1359  0109  083E               	movf	_reading,w
  1360  010A  022C               	subwf	_levels,w
  1361  010B                     u345:	
  1362  010B  1803               	skipnc
  1363  010C  290E               	goto	u341
  1364  010D  290F               	goto	u340
  1365  010E                     u341:	
  1366  010E  2928               	goto	l994
  1367  010F                     u340:	
  1368  010F                     l984:	
  1369                           
  1370                           ;newmain.c: 111:            {;newmain.c: 112:               ontimer++;
  1371  010F  3001               	movlw	1
  1372  0110  07B8               	addwf	_ontimer,f
  1373  0111  3000               	movlw	0
  1374  0112  3DB9               	addwfc	_ontimer+1,f
  1375  0113                     l986:	
  1376                           
  1377                           ;newmain.c: 113:               offtimer = 0;
  1378  0113  01BA               	clrf	_offtimer
  1379  0114  01BB               	clrf	_offtimer+1
  1380  0115                     l988:	
  1381                           
  1382                           ;newmain.c: 114:            if (ontimer >=10)
  1383  0115  0839               	movf	_ontimer+1,w
  1384  0116  3A80               	xorlw	128
  1385  0117  00C4               	movwf	??_main
  1386  0118  3080               	movlw	128
  1387  0119  0244               	subwf	??_main,w
  1388  011A  1D03               	skipz
  1389  011B  291E               	goto	u355
  1390  011C  300A               	movlw	10
  1391  011D  0238               	subwf	_ontimer,w
  1392  011E                     u355:	
  1393  011E  1C03               	skipc
  1394  011F  2921               	goto	u351
  1395  0120  2922               	goto	u350
  1396  0121                     u351:	
  1397  0121  2928               	goto	l994
  1398  0122                     u350:	
  1399  0122                     l990:	
  1400                           
  1401                           ;newmain.c: 115:            {;newmain.c: 116:                LATCbits.LATC2 = 0;
  1402  0122  0140               	movlb	0	; select bank0
  1403  0123  111A               	bcf	26,2	;volatile
  1404  0124                     l992:	
  1405                           
  1406                           ;newmain.c: 117:                ontimer = 10;
  1407  0124  300A               	movlw	10
  1408  0125  00B8               	movwf	_ontimer
  1409  0126  3000               	movlw	0
  1410  0127  00B9               	movwf	_ontimer+1
  1411  0128                     l994:	
  1412                           
  1413                           ;newmain.c: 129:            millisec = 0;
  1414  0128  0140               	movlb	0	; select bank0
  1415  0129  01C0               	clrf	_millisec
  1416  012A  01C1               	clrf	_millisec+1
  1417  012B  28AF               	goto	l964
  1418  012C  3180  2860         	ljmp	start
  1419  012E                     __end_of_main:	
  1420                           
  1421                           	psect	text1
  1422  0184                     __ptext1:	
  1423 ;; *************** function _pwm_set *****************
  1424 ;; Defined at:
  1425 ;;		line 167 in file "newmain.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  value           2    6[COMMON] unsigned int 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1439 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1441 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1442 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1443 ;;Total ram usage:        4 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _pwm_set
  1455  0184                     _pwm_set:	
  1456  0184                     l858:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _pwm_set: [wreg]
  1459                           
  1460                           
  1461                           ;newmain.c: 167: void pwm_set(unsigned int value);newmain.c: 168: {;newmain.c: 169:     
      +                          value = value <<6;
  1462  0184  0877               	movf	pwm_set@value+1,w
  1463  0185  00F9               	movwf	??_pwm_set+1
  1464  0186  0876               	movf	pwm_set@value,w
  1465  0187  00F8               	movwf	??_pwm_set
  1466  0188  3006               	movlw	6
  1467  0189                     u165:	
  1468  0189  35F8               	lslf	??_pwm_set,f
  1469  018A  0DF9               	rlf	??_pwm_set+1,f
  1470  018B  0B89               	decfsz	9,f
  1471  018C  2989               	goto	u165
  1472  018D  0878               	movf	??_pwm_set,w
  1473  018E  00F6               	movwf	pwm_set@value
  1474  018F  0879               	movf	??_pwm_set+1,w
  1475  0190  00F7               	movwf	pwm_set@value+1
  1476                           
  1477                           ;newmain.c: 170:     PWM6DC = value;
  1478  0191  0877               	movf	pwm_set@value+1,w
  1479  0192  0147               	movlb	7	; select bank7
  1480  0193  008D               	movwf	13	;volatile
  1481  0194  0876               	movf	pwm_set@value,w
  1482  0195  008C               	movwf	12	;volatile
  1483  0196                     l100:	
  1484  0196  0008               	return
  1485  0197                     __end_of_pwm_set:	
  1486                           
  1487                           	psect	text2
  1488  016E                     __ptext2:	
  1489 ;; *************** function _pwm_init *****************
  1490 ;; Defined at:
  1491 ;;		line 155 in file "newmain.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1508 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1509 ;;Total ram usage:        0 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _pwm_init
  1521  016E                     _pwm_init:	
  1522  016E                     l834:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _pwm_init: [wreg+status,2+status,0]
  1525                           
  1526                           
